Entity,Code,Year,Gender Development Index,World region according to OWID
Arab States (UNDP),,2009,0.816,
Arab States (UNDP),,2010,0.84,
Arab States (UNDP),,2011,0.85,
Arab States (UNDP),,2012,0.857,
Arab States (UNDP),,2013,0.857,
Arab States (UNDP),,2014,0.857,
Arab States (UNDP),,2015,0.863,
Arab States (UNDP),,2016,0.867,
Arab States (UNDP),,2017,0.863,
Arab States (UNDP),,2018,0.863,
Arab States (UNDP),,2019,0.864,
Arab States (UNDP),,2020,0.867,
Arab States (UNDP),,2021,0.871,
Arab States (UNDP),,2022,0.872,
Arab States (UNDP),,2023,0.871,
Argentina,ARG,1990,0.971,South America
Argentina,ARG,1991,0.972,South America
Argentina,ARG,1992,0.976,South America
Argentina,ARG,1993,0.983,South America
Argentina,ARG,1994,0.98,South America
Argentina,ARG,1995,0.978,South America
Argentina,ARG,1996,0.985,South America
Argentina,ARG,1997,0.988,South America
Argentina,ARG,1998,0.991,South America
Argentina,ARG,1999,0.994,South America
Argentina,ARG,2000,0.993,South America
Argentina,ARG,2001,0.994,South America
Argentina,ARG,2002,0.996,South America
Argentina,ARG,2003,1.002,South America
Argentina,ARG,2004,0.997,South America
Argentina,ARG,2005,0.999,South America
Argentina,ARG,2006,1.001,South America
Argentina,ARG,2007,0.996,South America
Argentina,ARG,2008,1.001,South America
Argentina,ARG,2009,1,South America
Argentina,ARG,2010,1,South America
Argentina,ARG,2011,0.996,South America
Argentina,ARG,2012,0.995,South America
Argentina,ARG,2013,0.993,South America
Argentina,ARG,2014,0.994,South America
Argentina,ARG,2015,0.996,South America
Argentina,ARG,2016,0.991,South America
Argentina,ARG,2017,0.989,South America
Argentina,ARG,2018,0.993,South America
Argentina,ARG,2019,0.991,South America
Argentina,ARG,2020,0.994,South America
Argentina,ARG,2021,0.987,South America
Argentina,ARG,2022,0.986,South America
Argentina,ARG,2023,0.988,South America
Armenia,ARM,1995,0.981,Asia
Armenia,ARM,1996,0.98,Asia
Armenia,ARM,1997,0.967,Asia
Armenia,ARM,1998,0.981,Asia
Armenia,ARM,1999,0.982,Asia
Armenia,ARM,2000,0.942,Asia
Armenia,ARM,2001,0.933,Asia
Armenia,ARM,2002,0.932,Asia
Armenia,ARM,2003,0.931,Asia
Armenia,ARM,2004,0.95,Asia
Armenia,ARM,2005,0.956,Asia
Armenia,ARM,2006,0.96,Asia
Armenia,ARM,2007,0.975,Asia
Armenia,ARM,2008,0.964,Asia
Armenia,ARM,2009,0.967,Asia
Armenia,ARM,2010,0.972,Asia
Armenia,ARM,2011,0.977,Asia
Armenia,ARM,2012,0.977,Asia
Armenia,ARM,2013,0.975,Asia
Armenia,ARM,2014,0.979,Asia
Armenia,ARM,2015,0.979,Asia
Armenia,ARM,2016,0.978,Asia
Armenia,ARM,2017,0.98,Asia
Armenia,ARM,2018,0.997,Asia
Armenia,ARM,2019,0.982,Asia
Armenia,ARM,2020,1.032,Asia
Armenia,ARM,2021,0.987,Asia
Armenia,ARM,2022,1.006,Asia
Armenia,ARM,2023,1.006,Asia
Asia,,2000,0.831458,
Asia,,2001,0.83941025,
Asia,,2002,0.8396607,
Asia,,2003,0.8471893,
Asia,,2004,0.84988046,
Asia,,2005,0.8539715,
Asia,,2006,0.85797864,
Asia,,2007,0.860509,
Asia,,2008,0.867261,
Asia,,2009,0.8707045,
Asia,,2010,0.8749288,
Asia,,2011,0.8750498,
Asia,,2012,0.87398744,
Asia,,2013,0.879894,
Asia,,2014,0.87989676,
Asia,,2015,0.8915828,
Asia,,2016,0.89262104,
Asia,,2017,0.89343965,
Asia,,2018,0.8886282,
Asia,,2019,0.89824474,
Asia,,2020,0.90402865,
Asia,,2021,0.9054674,
Asia,,2022,0.90815055,
Asia,,2023,0.91296905,
Australia,AUS,1990,0.963,Oceania
Australia,AUS,1991,0.962,Oceania
Australia,AUS,1992,0.963,Oceania
Australia,AUS,1993,0.963,Oceania
Australia,AUS,1994,0.964,Oceania
Australia,AUS,1995,0.964,Oceania
Australia,AUS,1996,0.965,Oceania
Australia,AUS,1997,0.965,Oceania
Australia,AUS,1998,0.966,Oceania
Australia,AUS,1999,0.966,Oceania
Australia,AUS,2000,0.967,Oceania
Australia,AUS,2001,0.958,Oceania
Australia,AUS,2002,0.958,Oceania
Australia,AUS,2003,0.959,Oceania
Australia,AUS,2004,0.958,Oceania
Australia,AUS,2005,0.959,Oceania
Australia,AUS,2006,0.961,Oceania
Australia,AUS,2007,0.962,Oceania
Australia,AUS,2008,0.962,Oceania
Australia,AUS,2009,0.964,Oceania
Australia,AUS,2010,0.964,Oceania
Australia,AUS,2011,0.966,Oceania
Australia,AUS,2012,0.962,Oceania
Australia,AUS,2013,0.962,Oceania
Australia,AUS,2014,0.961,Oceania
Australia,AUS,2015,0.964,Oceania
Australia,AUS,2016,0.966,Oceania
Australia,AUS,2017,0.967,Oceania
Australia,AUS,2018,0.971,Oceania
Australia,AUS,2019,0.971,Oceania
Australia,AUS,2020,0.972,Oceania
Australia,AUS,2021,0.972,Oceania
Australia,AUS,2022,0.98,Oceania
Australia,AUS,2023,0.977,Oceania
Austria,AUT,1990,0.941,Europe
Austria,AUT,1991,0.943,Europe
Austria,AUT,1992,0.945,Europe
Austria,AUT,1993,0.947,Europe
Austria,AUT,1994,0.951,Europe
Austria,AUT,1995,0.953,Europe
Austria,AUT,1996,0.953,Europe
Austria,AUT,1997,0.956,Europe
Austria,AUT,1998,0.958,Europe
Austria,AUT,1999,0.957,Europe
Austria,AUT,2000,0.959,Europe
Austria,AUT,2001,0.96,Europe
Austria,AUT,2002,0.962,Europe
Austria,AUT,2003,0.961,Europe
Austria,AUT,2004,0.961,Europe
Austria,AUT,2005,0.964,Europe
Austria,AUT,2006,0.966,Europe
Austria,AUT,2007,0.964,Europe
Austria,AUT,2008,0.963,Europe
Austria,AUT,2009,0.965,Europe
Austria,AUT,2010,0.975,Europe
Austria,AUT,2011,0.975,Europe
Austria,AUT,2012,0.975,Europe
Austria,AUT,2013,0.97,Europe
Austria,AUT,2014,0.97,Europe
Austria,AUT,2015,0.969,Europe
Austria,AUT,2016,0.973,Europe
Austria,AUT,2017,0.971,Europe
Austria,AUT,2018,0.972,Europe
Austria,AUT,2019,0.975,Europe
Austria,AUT,2020,0.978,Europe
Austria,AUT,2021,0.983,Europe
Austria,AUT,2022,0.982,Europe
Austria,AUT,2023,0.985,Europe
Azerbaijan,AZE,1995,0.941,Asia
Azerbaijan,AZE,1996,0.943,Asia
Azerbaijan,AZE,1997,0.947,Asia
Azerbaijan,AZE,1998,0.947,Asia
Azerbaijan,AZE,1999,0.938,Asia
Azerbaijan,AZE,2000,0.947,Asia
Azerbaijan,AZE,2001,0.944,Asia
Azerbaijan,AZE,2002,0.946,Asia
Azerbaijan,AZE,2003,0.948,Asia
Azerbaijan,AZE,2004,0.95,Asia
Azerbaijan,AZE,2005,0.955,Asia
Azerbaijan,AZE,2006,0.96,Asia
Azerbaijan,AZE,2007,0.937,Asia
Azerbaijan,AZE,2008,0.947,Asia
Azerbaijan,AZE,2009,0.953,Asia
Azerbaijan,AZE,2010,0.947,Asia
Azerbaijan,AZE,2011,0.944,Asia
Azerbaijan,AZE,2012,0.937,Asia
Azerbaijan,AZE,2013,0.941,Asia
Azerbaijan,AZE,2014,0.951,Asia
Azerbaijan,AZE,2015,0.952,Asia
Azerbaijan,AZE,2016,0.944,Asia
Azerbaijan,AZE,2017,0.95,Asia
Azerbaijan,AZE,2018,0.953,Asia
Azerbaijan,AZE,2019,0.957,Asia
Azerbaijan,AZE,2020,0.971,Asia
Azerbaijan,AZE,2021,0.964,Asia
Azerbaijan,AZE,2022,0.965,Asia
Azerbaijan,AZE,2023,0.983,Asia
Bahamas,BHS,1990,0.998,North America
Bahamas,BHS,1991,1.001,North America
Bahamas,BHS,1992,0.999,North America
Bahamas,BHS,1993,0.999,North America
Bahamas,BHS,1994,1.001,North America
Bahamas,BHS,1995,1.004,North America
Bahamas,BHS,1996,1.004,North America
Bahamas,BHS,1997,1.005,North America
Bahamas,BHS,1998,1.007,North America
Bahamas,BHS,1999,1.003,North America
Bahamas,BHS,2000,1.001,North America
Bahamas,BHS,2001,1.003,North America
Bahamas,BHS,2002,1.001,North America
Bahamas,BHS,2003,1.003,North America
Bahamas,BHS,2004,1,North America
Bahamas,BHS,2005,1.002,North America
Bahamas,BHS,2006,1.007,North America
Bahamas,BHS,2007,1.001,North America
Bahamas,BHS,2008,1.002,North America
Bahamas,BHS,2009,1.003,North America
Bahamas,BHS,2010,1.007,North America
Bahamas,BHS,2011,1.009,North America
Bahamas,BHS,2012,1.009,North America
Bahamas,BHS,2013,1.006,North America
Bahamas,BHS,2014,1.009,North America
Bahamas,BHS,2015,1.007,North America
Bahamas,BHS,2016,1.008,North America
Bahamas,BHS,2017,1.008,North America
Bahamas,BHS,2018,1.007,North America
Bahamas,BHS,2019,0.996,North America
Bahamas,BHS,2020,1.009,North America
Bahamas,BHS,2021,1.007,North America
Bahamas,BHS,2022,1.011,North America
Bahamas,BHS,2023,1.015,North America
Bahrain,BHR,1990,0.922,Asia
Bahrain,BHR,1991,0.926,Asia
Bahrain,BHR,1992,0.931,Asia
Bahrain,BHR,1993,0.931,Asia
Bahrain,BHR,1994,0.93,Asia
Bahrain,BHR,1995,0.911,Asia
Bahrain,BHR,1996,0.912,Asia
Bahrain,BHR,1997,0.913,Asia
Bahrain,BHR,1998,0.933,Asia
Bahrain,BHR,1999,0.929,Asia
Bahrain,BHR,2000,0.931,Asia
Bahrain,BHR,2001,0.928,Asia
Bahrain,BHR,2002,0.936,Asia
Bahrain,BHR,2003,0.945,Asia
Bahrain,BHR,2004,0.962,Asia
Bahrain,BHR,2005,0.968,Asia
Bahrain,BHR,2006,0.974,Asia
Bahrain,BHR,2007,0.972,Asia
Bahrain,BHR,2008,0.977,Asia
Bahrain,BHR,2009,0.941,Asia
Bahrain,BHR,2010,0.947,Asia
Bahrain,BHR,2011,0.943,Asia
Bahrain,BHR,2012,0.949,Asia
Bahrain,BHR,2013,0.946,Asia
Bahrain,BHR,2014,0.943,Asia
Bahrain,BHR,2015,0.931,Asia
Bahrain,BHR,2016,0.933,Asia
Bahrain,BHR,2017,0.931,Asia
Bahrain,BHR,2018,0.929,Asia
Bahrain,BHR,2019,0.962,Asia
Bahrain,BHR,2020,0.971,Asia
Bahrain,BHR,2021,0.942,Asia
Bahrain,BHR,2022,0.957,Asia
Bahrain,BHR,2023,0.957,Asia
Bangladesh,BGD,1990,0.756,Asia
Bangladesh,BGD,1991,0.756,Asia
Bangladesh,BGD,1992,0.776,Asia
Bangladesh,BGD,1993,0.785,Asia
Bangladesh,BGD,1994,0.794,Asia
Bangladesh,BGD,1995,0.802,Asia
Bangladesh,BGD,1996,0.812,Asia
Bangladesh,BGD,1997,0.822,Asia
Bangladesh,BGD,1998,0.832,Asia
Bangladesh,BGD,1999,0.842,Asia
Bangladesh,BGD,2000,0.849,Asia
Bangladesh,BGD,2001,0.839,Asia
Bangladesh,BGD,2002,0.82,Asia
Bangladesh,BGD,2003,0.79,Asia
Bangladesh,BGD,2004,0.802,Asia
Bangladesh,BGD,2005,0.812,Asia
Bangladesh,BGD,2006,0.815,Asia
Bangladesh,BGD,2007,0.829,Asia
Bangladesh,BGD,2008,0.841,Asia
Bangladesh,BGD,2009,0.846,Asia
Bangladesh,BGD,2010,0.858,Asia
Bangladesh,BGD,2011,0.864,Asia
Bangladesh,BGD,2012,0.868,Asia
Bangladesh,BGD,2013,0.889,Asia
Bangladesh,BGD,2014,0.881,Asia
Bangladesh,BGD,2015,0.883,Asia
Bangladesh,BGD,2016,0.892,Asia
Bangladesh,BGD,2017,0.904,Asia
Bangladesh,BGD,2018,0.902,Asia
Bangladesh,BGD,2019,0.909,Asia
Bangladesh,BGD,2020,0.916,Asia
Bangladesh,BGD,2021,0.922,Asia
Bangladesh,BGD,2022,0.919,Asia
Bangladesh,BGD,2023,0.918,Asia
Barbados,BRB,1990,0.968,North America
Barbados,BRB,1991,0.971,North America
Barbados,BRB,1992,0.975,North America
Barbados,BRB,1993,0.976,North America
Barbados,BRB,1994,0.985,North America
Barbados,BRB,1995,0.99,North America
Barbados,BRB,1996,0.991,North America
Barbados,BRB,1997,0.991,North America
Barbados,BRB,1998,0.991,North America
Barbados,BRB,1999,0.992,North America
Barbados,BRB,2000,0.995,North America
Barbados,BRB,2001,0.993,North America
Barbados,BRB,2002,0.994,North America
Barbados,BRB,2003,0.997,North America
Barbados,BRB,2004,0.999,North America
Barbados,BRB,2005,1.003,North America
Barbados,BRB,2006,1.004,North America
Barbados,BRB,2007,1.006,North America
Barbados,BRB,2008,1.01,North America
Barbados,BRB,2009,1.014,North America
Barbados,BRB,2010,1.014,North America
Barbados,BRB,2011,1.016,North America
Barbados,BRB,2012,1.016,North America
Barbados,BRB,2013,1.019,North America
Barbados,BRB,2014,1.023,North America
Barbados,BRB,2015,1.025,North America
Barbados,BRB,2016,1.038,North America
Barbados,BRB,2017,1.027,North America
Barbados,BRB,2018,1.029,North America
Barbados,BRB,2019,1.031,North America
Barbados,BRB,2020,1.031,North America
Barbados,BRB,2021,1.031,North America
Barbados,BRB,2022,1.037,North America
Barbados,BRB,2023,1.035,North America
Belarus,BLR,1995,1.021,Europe
Belarus,BLR,1996,1.038,Europe
Belarus,BLR,1997,1.03,Europe
Belarus,BLR,1998,1.022,Europe
Belarus,BLR,1999,1.015,Europe
Belarus,BLR,2000,1.02,Europe
Belarus,BLR,2001,1.022,Europe
Belarus,BLR,2002,1.025,Europe
Belarus,BLR,2003,1.026,Europe
Belarus,BLR,2004,1.026,Europe
Belarus,BLR,2005,1.026,Europe
Belarus,BLR,2006,1.027,Europe
Belarus,BLR,2007,1.028,Europe
Belarus,BLR,2008,1.03,Europe
Belarus,BLR,2009,1.022,Europe
Belarus,BLR,2010,1.035,Europe
Belarus,BLR,2011,1.031,Europe
Belarus,BLR,2012,1.028,Europe
Belarus,BLR,2013,1.023,Europe
Belarus,BLR,2014,1.019,Europe
Belarus,BLR,2015,1.017,Europe
Belarus,BLR,2016,1.014,Europe
Belarus,BLR,2017,1.009,Europe
Belarus,BLR,2018,1.003,Europe
Belarus,BLR,2019,1.002,Europe
Belarus,BLR,2020,1.006,Europe
Belarus,BLR,2021,1.006,Europe
Belarus,BLR,2022,1.001,Europe
Belarus,BLR,2023,1.009,Europe
Belgium,BEL,1990,0.956,Europe
Belgium,BEL,1991,0.958,Europe
Belgium,BEL,1992,0.962,Europe
Belgium,BEL,1993,0.966,Europe
Belgium,BEL,1994,0.966,Europe
Belgium,BEL,1995,0.969,Europe
Belgium,BEL,1996,0.97,Europe
Belgium,BEL,1997,0.971,Europe
Belgium,BEL,1998,0.972,Europe
Belgium,BEL,1999,0.976,Europe
Belgium,BEL,2000,0.976,Europe
Belgium,BEL,2001,0.969,Europe
Belgium,BEL,2002,0.968,Europe
Belgium,BEL,2003,0.966,Europe
Belgium,BEL,2004,0.968,Europe
Belgium,BEL,2005,0.967,Europe
Belgium,BEL,2006,0.967,Europe
Belgium,BEL,2007,0.965,Europe
Belgium,BEL,2008,0.965,Europe
Belgium,BEL,2009,0.965,Europe
Belgium,BEL,2010,0.968,Europe
Belgium,BEL,2011,0.967,Europe
Belgium,BEL,2012,0.968,Europe
Belgium,BEL,2013,0.967,Europe
Belgium,BEL,2014,0.969,Europe
Belgium,BEL,2015,0.969,Europe
Belgium,BEL,2016,0.971,Europe
Belgium,BEL,2017,0.971,Europe
Belgium,BEL,2018,0.971,Europe
Belgium,BEL,2019,0.973,Europe
Belgium,BEL,2020,0.974,Europe
Belgium,BEL,2021,0.978,Europe
Belgium,BEL,2022,0.981,Europe
Belgium,BEL,2023,0.979,Europe
Belize,BLZ,1993,0.927,North America
Belize,BLZ,1994,0.925,North America
Belize,BLZ,1995,0.926,North America
Belize,BLZ,1996,0.922,North America
Belize,BLZ,1997,0.932,North America
Belize,BLZ,1998,0.937,North America
Belize,BLZ,1999,0.936,North America
Belize,BLZ,2000,0.936,North America
Belize,BLZ,2001,0.939,North America
Belize,BLZ,2002,0.936,North America
Belize,BLZ,2003,0.943,North America
Belize,BLZ,2004,0.941,North America
Belize,BLZ,2005,0.943,North America
Belize,BLZ,2006,0.945,North America
Belize,BLZ,2007,0.952,North America
Belize,BLZ,2008,0.954,North America
Belize,BLZ,2009,0.956,North America
Belize,BLZ,2010,0.962,North America
Belize,BLZ,2011,0.965,North America
Belize,BLZ,2012,0.97,North America
Belize,BLZ,2013,0.961,North America
Belize,BLZ,2014,0.977,North America
Belize,BLZ,2015,0.977,North America
Belize,BLZ,2016,0.98,North America
Belize,BLZ,2017,0.982,North America
Belize,BLZ,2018,0.982,North America
Belize,BLZ,2019,0.995,North America
Belize,BLZ,2020,0.987,North America
Belize,BLZ,2021,0.976,North America
Belize,BLZ,2022,0.981,North America
Belize,BLZ,2023,0.981,North America
Benin,BEN,1995,0.736,Africa
Benin,BEN,1996,0.763,Africa
Benin,BEN,1997,0.767,Africa
Benin,BEN,1998,0.777,Africa
Benin,BEN,1999,0.786,Africa
Benin,BEN,2000,0.789,Africa
Benin,BEN,2001,0.792,Africa
Benin,BEN,2002,0.786,Africa
Benin,BEN,2003,0.794,Africa
Benin,BEN,2004,0.802,Africa
Benin,BEN,2005,0.807,Africa
Benin,BEN,2006,0.812,Africa
Benin,BEN,2007,0.816,Africa
Benin,BEN,2008,0.819,Africa
Benin,BEN,2009,0.822,Africa
Benin,BEN,2010,0.838,Africa
Benin,BEN,2011,0.838,Africa
Benin,BEN,2012,0.836,Africa
Benin,BEN,2013,0.841,Africa
Benin,BEN,2014,0.844,Africa
Benin,BEN,2015,0.85,Africa
Benin,BEN,2016,0.858,Africa
Benin,BEN,2017,0.859,Africa
Benin,BEN,2018,0.859,Africa
Benin,BEN,2019,0.848,Africa
Benin,BEN,2020,0.862,Africa
Benin,BEN,2021,0.86,Africa
Benin,BEN,2022,0.85,Africa
Benin,BEN,2023,0.866,Africa
Bhutan,BTN,2010,0.951,Asia
Bhutan,BTN,2011,0.955,Asia
Bhutan,BTN,2012,0.967,Asia
Bhutan,BTN,2013,0.954,Asia
Bhutan,BTN,2014,0.953,Asia
Bhutan,BTN,2015,0.957,Asia
Bhutan,BTN,2016,0.94,Asia
Bhutan,BTN,2017,0.942,Asia
Bhutan,BTN,2018,0.963,Asia
Bhutan,BTN,2019,0.976,Asia
Bhutan,BTN,2020,0.982,Asia
Bhutan,BTN,2021,0.985,Asia
Bhutan,BTN,2022,0.973,Asia
Bhutan,BTN,2023,0.958,Asia
Bolivia,BOL,1990,0.852,South America
Bolivia,BOL,1991,0.859,South America
Bolivia,BOL,1992,0.877,South America
Bolivia,BOL,1993,0.879,South America
Bolivia,BOL,1994,0.876,South America
Bolivia,BOL,1995,0.891,South America
Bolivia,BOL,1996,0.906,South America
Bolivia,BOL,1997,0.901,South America
Bolivia,BOL,1998,0.9,South America
Bolivia,BOL,1999,0.921,South America
Bolivia,BOL,2000,0.909,South America
Bolivia,BOL,2001,0.921,South America
Bolivia,BOL,2002,0.915,South America
Bolivia,BOL,2003,0.924,South America
Bolivia,BOL,2004,0.93,South America
Bolivia,BOL,2005,0.934,South America
Bolivia,BOL,2006,0.93,South America
Bolivia,BOL,2007,0.93,South America
Bolivia,BOL,2008,0.936,South America
Bolivia,BOL,2009,0.925,South America
Bolivia,BOL,2010,0.932,South America
Bolivia,BOL,2011,0.931,South America
Bolivia,BOL,2012,0.934,South America
Bolivia,BOL,2013,0.934,South America
Bolivia,BOL,2014,0.942,South America
Bolivia,BOL,2015,0.941,South America
Bolivia,BOL,2016,0.942,South America
Bolivia,BOL,2017,0.944,South America
Bolivia,BOL,2018,0.953,South America
Bolivia,BOL,2019,0.954,South America
Bolivia,BOL,2020,0.977,South America
Bolivia,BOL,2021,0.975,South America
Bolivia,BOL,2022,0.963,South America
Bolivia,BOL,2023,0.961,South America
Bosnia and Herzegovina,BIH,2005,0.919,Europe
Bosnia and Herzegovina,BIH,2006,0.927,Europe
Bosnia and Herzegovina,BIH,2007,0.931,Europe
Bosnia and Herzegovina,BIH,2008,0.936,Europe
Bosnia and Herzegovina,BIH,2009,0.937,Europe
Bosnia and Herzegovina,BIH,2010,0.942,Europe
Bosnia and Herzegovina,BIH,2011,0.94,Europe
Bosnia and Herzegovina,BIH,2012,0.939,Europe
Bosnia and Herzegovina,BIH,2013,0.935,Europe
Bosnia and Herzegovina,BIH,2014,0.936,Europe
Bosnia and Herzegovina,BIH,2015,0.939,Europe
Bosnia and Herzegovina,BIH,2016,0.936,Europe
Bosnia and Herzegovina,BIH,2017,0.932,Europe
Bosnia and Herzegovina,BIH,2018,0.941,Europe
Bosnia and Herzegovina,BIH,2019,0.945,Europe
Bosnia and Herzegovina,BIH,2020,0.954,Europe
Bosnia and Herzegovina,BIH,2021,0.96,Europe
Bosnia and Herzegovina,BIH,2022,0.973,Europe
Bosnia and Herzegovina,BIH,2023,0.967,Europe
Botswana,BWA,1990,0.943,Africa
Botswana,BWA,1991,0.949,Africa
Botswana,BWA,1992,0.945,Africa
Botswana,BWA,1993,0.946,Africa
Botswana,BWA,1994,0.964,Africa
Botswana,BWA,1995,0.964,Africa
Botswana,BWA,1996,0.962,Africa
Botswana,BWA,1997,0.95,Africa
Botswana,BWA,1998,0.97,Africa
Botswana,BWA,1999,0.958,Africa
Botswana,BWA,2000,0.957,Africa
Botswana,BWA,2001,0.944,Africa
Botswana,BWA,2002,0.951,Africa
Botswana,BWA,2003,0.961,Africa
Botswana,BWA,2004,0.953,Africa
Botswana,BWA,2005,0.951,Africa
Botswana,BWA,2006,0.956,Africa
Botswana,BWA,2007,0.949,Africa
Botswana,BWA,2008,0.952,Africa
Botswana,BWA,2009,0.964,Africa
Botswana,BWA,2010,0.981,Africa
Botswana,BWA,2011,0.978,Africa
Botswana,BWA,2012,0.965,Africa
Botswana,BWA,2013,0.971,Africa
Botswana,BWA,2014,0.967,Africa
Botswana,BWA,2015,0.969,Africa
Botswana,BWA,2016,0.971,Africa
Botswana,BWA,2017,0.974,Africa
Botswana,BWA,2018,0.977,Africa
Botswana,BWA,2019,0.979,Africa
Botswana,BWA,2020,0.993,Africa
Botswana,BWA,2021,0.996,Africa
Botswana,BWA,2022,0.999,Africa
Botswana,BWA,2023,0.997,Africa
Brazil,BRA,2000,0.996,South America
Brazil,BRA,2001,0.993,South America
Brazil,BRA,2002,0.995,South America
Brazil,BRA,2003,0.995,South America
Brazil,BRA,2004,0.995,South America
Brazil,BRA,2005,0.996,South America
Brazil,BRA,2006,0.997,South America
Brazil,BRA,2007,0.997,South America
Brazil,BRA,2008,0.996,South America
Brazil,BRA,2009,0.998,South America
Brazil,BRA,2010,0.996,South America
Brazil,BRA,2011,0.996,South America
