Entity,Code,Year,Total across all levels of education
Andorra,AND,2014,3.07421
Andorra,AND,2015,3.28035
Andorra,AND,2016,3.23707
Andorra,AND,2017,3.21709
Andorra,AND,2018,3.24672
Andorra,AND,2019,3.15061
Andorra,AND,2020,2.6321304
Andorra,AND,2021,2.5839722
Andorra,AND,2022,2.64729
Andorra,AND,2023,1.92791
Angola,AGO,1985,4.09022
Angola,AGO,1986,5.72269
Angola,AGO,1987,5.05851
Angola,AGO,1998,2.56712
Angola,AGO,2000,2.60753
Angola,AGO,2005,2.12011
Angola,AGO,2006,2.28146
Angola,AGO,2009,2.92
Angola,AGO,2010,3.42132
Angola,AGO,2011,3.24
Angola,AGO,2012,3.0819108
Angola,AGO,2013,3.87
Angola,AGO,2014,2.93
Angola,AGO,2015,3.1
Angola,AGO,2016,2.7549367
Angola,AGO,2017,2.466879
Angola,AGO,2018,2.183513
Angola,AGO,2019,2.0730643
Angola,AGO,2020,2.6674473
Angola,AGO,2021,2.2971969
Angola,AGO,2022,2.385359
Angola,AGO,2023,2.5127366
Anguilla,AIA,1998,3.52571
Anguilla,AIA,1999,3.61178
Anguilla,AIA,2000,3.82887
Anguilla,AIA,2001,5.40176
Anguilla,AIA,2002,5.41641
Anguilla,AIA,2003,5.09588
Anguilla,AIA,2005,2.95602
Anguilla,AIA,2008,2.83038
Anguilla,AIA,2011,3.1543574
Anguilla,AIA,2012,3.370353
Anguilla,AIA,2013,3.3830082
Anguilla,AIA,2014,3.0392213
Anguilla,AIA,2015,2.979637
Anguilla,AIA,2016,3.1401215
Anguilla,AIA,2017,3.6471837
Anguilla,AIA,2018,3.2966974
Anguilla,AIA,2019,2.8129349
Anguilla,AIA,2020,4.063555
Anguilla,AIA,2021,3.5690358
Anguilla,AIA,2022,2.500124
Antigua and Barbuda,ATG,1999,2.5255
Antigua and Barbuda,ATG,2002,3.07914
Antigua and Barbuda,ATG,2009,2.22276
Antigua and Barbuda,ATG,2012,2.1304302
Antigua and Barbuda,ATG,2013,2.3597214
Antigua and Barbuda,ATG,2014,2.304441
Antigua and Barbuda,ATG,2015,1.9934756
Antigua and Barbuda,ATG,2016,2.1714993
Antigua and Barbuda,ATG,2017,2.281583
Antigua and Barbuda,ATG,2018,2.269227
Antigua and Barbuda,ATG,2019,3.3572567
Antigua and Barbuda,ATG,2020,3.005183
Antigua and Barbuda,ATG,2021,2.5089738
Antigua and Barbuda,ATG,2022,2.5036876
Antigua and Barbuda,ATG,2023,3.1050515
Argentina,ARG,1970,1.45809
Argentina,ARG,1972,1.9362
Argentina,ARG,1973,1.78052
Argentina,ARG,1974,1.92352
Argentina,ARG,1975,1.8436
Argentina,ARG,1976,1.16564
Argentina,ARG,1977,1.71984
Argentina,ARG,1978,1.93555
Argentina,ARG,1979,2.40028
Argentina,ARG,1980,2.60715
Argentina,ARG,1982,1.59787
Argentina,ARG,1983,1.6175
Argentina,ARG,1984,2.56972
Argentina,ARG,1985,1.36186
Argentina,ARG,1986,1.26155
Argentina,ARG,1987,1.2823
Argentina,ARG,1989,1.04612
Argentina,ARG,1990,1.06738
Argentina,ARG,1996,3.73198
Argentina,ARG,1998,4.03987
Argentina,ARG,1999,4.52168
Argentina,ARG,2000,4.58031
Argentina,ARG,2001,4.83374
Argentina,ARG,2002,4.01734
Argentina,ARG,2003,3.53505
Argentina,ARG,2004,3.48652
Argentina,ARG,2005,3.86001
Argentina,ARG,2006,4.12821
Argentina,ARG,2007,4.4626
Argentina,ARG,2008,4.84441
Argentina,ARG,2009,5.53105
Argentina,ARG,2010,5.01971
Argentina,ARG,2011,5.29063
Argentina,ARG,2012,5.34583
Argentina,ARG,2013,5.43661
Argentina,ARG,2014,5.36144
Argentina,ARG,2015,5.77611
Argentina,ARG,2016,5.54549
Argentina,ARG,2017,5.45432
Argentina,ARG,2018,4.87774
Argentina,ARG,2019,4.77165
Argentina,ARG,2020,5.2769
Argentina,ARG,2021,4.64117
Argentina,ARG,2022,4.80521
Armenia,ARM,1996,1.84843
Armenia,ARM,1999,2.23519
Armenia,ARM,2000,2.77273
Armenia,ARM,2001,2.46944
Armenia,ARM,2002,2.13504
Armenia,ARM,2003,2.14504
Armenia,ARM,2004,2.48673
Armenia,ARM,2005,2.71203
Armenia,ARM,2006,2.71577
Armenia,ARM,2007,3.01894
Armenia,ARM,2008,3.17273
Armenia,ARM,2009,3.84079
Armenia,ARM,2010,3.249
Armenia,ARM,2011,3.14385
Armenia,ARM,2012,2.77248
Armenia,ARM,2013,2.65018
Armenia,ARM,2014,2.24724
Armenia,ARM,2015,2.80591
Armenia,ARM,2016,2.75812
Armenia,ARM,2017,2.70759
Armenia,ARM,2018,2.255868
Armenia,ARM,2019,2.5719123
Armenia,ARM,2020,2.70556
Armenia,ARM,2021,2.76785
Armenia,ARM,2022,2.4919
Armenia,ARM,2023,2.42597
Aruba,ABW,1998,4.76316
Aruba,ABW,1999,4.39527
Aruba,ABW,2000,4.71468
Aruba,ABW,2001,4.79898
Aruba,ABW,2002,4.8722
Aruba,ABW,2004,4.35699
Aruba,ABW,2005,4.62322
Aruba,ABW,2007,4.70255
Aruba,ABW,2008,4.8273
Aruba,ABW,2009,5.7974
Aruba,ABW,2010,6.75109
Aruba,ABW,2011,5.91467
Aruba,ABW,2012,6.34729
Aruba,ABW,2013,6.44296
Aruba,ABW,2014,4.857418
Aruba,ABW,2015,5.88827
Aruba,ABW,2016,5.49136
Aruba,ABW,2017,4.45582
Aruba,ABW,2018,4.5487638
Aruba,ABW,2019,4.4350367
Aruba,ABW,2021,3.6185575
Australia,AUS,1978,6.00085
Australia,AUS,1979,5.88913
Australia,AUS,1980,5.64627
Australia,AUS,1982,5.47198
Australia,AUS,1983,5.36459
Australia,AUS,1985,5.39764
Australia,AUS,1986,5.2689
Australia,AUS,1987,5.05775
Australia,AUS,1988,4.90723
Australia,AUS,1989,4.73916
Australia,AUS,1990,4.66689
Australia,AUS,1991,4.78484
Australia,AUS,1992,4.68288
Australia,AUS,1993,5.50569
Australia,AUS,1994,5.24491
Australia,AUS,2000,4.75934
Australia,AUS,2001,5.2226157
Australia,AUS,2002,5.3056965
Australia,AUS,2003,5.245258
Australia,AUS,2004,5.1930723
Australia,AUS,2005,5.2718763
Australia,AUS,2006,5.16309
Australia,AUS,2007,4.969669
Australia,AUS,2008,4.9018235
Australia,AUS,2009,5.3964067
Australia,AUS,2010,6.1504364
Australia,AUS,2011,6.006016
Australia,AUS,2012,5.559248
Australia,AUS,2013,5.519627
Australia,AUS,2014,5.4375525
Australia,AUS,2015,5.462858
Australia,AUS,2016,5.4303856
Australia,AUS,2017,5.3212557
Australia,AUS,2018,5.409676
Australia,AUS,2019,5.508589
Australia,AUS,2020,5.37828
Australia,AUS,2021,5.33321
Australia,AUS,2022,5.2067766
Austria,AUT,1970,4.14716
Austria,AUT,1971,4.28235
Austria,AUT,1972,4.45015
Austria,AUT,1973,4.51547
Austria,AUT,1974,4.65594
Austria,AUT,1975,5.12796
Austria,AUT,1976,5.23766
Austria,AUT,1977,4.95401
Austria,AUT,1978,5.15979
Austria,AUT,1979,5.03816
Austria,AUT,1980,5.00897
Austria,AUT,1981,5.36781
Austria,AUT,1982,5.36299
Austria,AUT,1983,5.30378
Austria,AUT,1984,5.29447
Austria,AUT,1985,5.29721
Austria,AUT,1986,5.49996
Austria,AUT,1987,5.37611
Austria,AUT,1988,5.19073
Austria,AUT,1989,5.01817
Austria,AUT,1990,4.95725
Austria,AUT,1991,5.10322
Austria,AUT,1992,5.29698
Austria,AUT,1993,5.252
Austria,AUT,1995,5.42835
Austria,AUT,1996,5.2599
Austria,AUT,1998,6.10374
Austria,AUT,1999,6.11234
Austria,AUT,2000,5.58881
Austria,AUT,2001,5.57548
Austria,AUT,2002,5.52213
Austria,AUT,2003,5.36183
Austria,AUT,2004,5.30243
Austria,AUT,2005,5.24937
Austria,AUT,2006,5.22652
Austria,AUT,2007,5.1469
Austria,AUT,2008,5.26396
Austria,AUT,2009,5.73025
Austria,AUT,2010,5.70048
Austria,AUT,2011,5.59227
Austria,AUT,2012,5.4804
Austria,AUT,2013,5.54711
Austria,AUT,2014,5.44762
Austria,AUT,2015,5.45658
Austria,AUT,2016,5.47962
Austria,AUT,2017,5.37159
Austria,AUT,2018,5.22655
Austria,AUT,2019,5.21779
Austria,AUT,2020,5.57127
Austria,AUT,2021,5.49411
Austria,AUT,2022,4.7709455
Azerbaijan,AZE,1992,6.05797
Azerbaijan,AZE,1995,3.33737
Azerbaijan,AZE,1996,3.51257
Azerbaijan,AZE,1998,3.38002
Azerbaijan,AZE,1999,4.21214
Azerbaijan,AZE,2000,3.85399
Azerbaijan,AZE,2001,3.50342
Azerbaijan,AZE,2002,3.15446
Azerbaijan,AZE,2003,3.28615
Azerbaijan,AZE,2004,3.4477
Azerbaijan,AZE,2005,2.97462
Azerbaijan,AZE,2006,2.55552
Azerbaijan,AZE,2007,2.54928
Azerbaijan,AZE,2008,2.44093
Azerbaijan,AZE,2009,3.22431
Azerbaijan,AZE,2010,2.78062
Azerbaijan,AZE,2011,2.43564
Azerbaijan,AZE,2012,2.06763
Azerbaijan,AZE,2013,2.44213
Azerbaijan,AZE,2014,2.63304
Azerbaijan,AZE,2015,2.95168
Azerbaijan,AZE,2016,2.90341
Azerbaijan,AZE,2017,2.47382
Azerbaijan,AZE,2018,2.45543
Azerbaijan,AZE,2019,3.17646
Azerbaijan,AZE,2020,4.33205
Azerbaijan,AZE,2021,3.70208
Azerbaijan,AZE,2022,3.0469
Azerbaijan,AZE,2023,3.5829003
Bahamas,BHS,2000,2.23284
Bahamas,BHS,2010,2.45166
Bahamas,BHS,2011,2.3557663
Bahamas,BHS,2012,2.3870451
Bahamas,BHS,2013,2.4242885
Bahamas,BHS,2014,2.3566668
Bahamas,BHS,2015,2.297172
Bahamas,BHS,2016,2.587862
Bahamas,BHS,2017,2.6951017
Bahamas,BHS,2018,2.4926412
Bahamas,BHS,2019,2.6257317
Bahamas,BHS,2020,3.712523
Bahamas,BHS,2021,3.0489066
Bahamas,BHS,2022,2.7849684
Bahamas,BHS,2023,2.7757437
Bahrain,BHR,1970,2.01217
Bahrain,BHR,1971,2.30781
Bahrain,BHR,1972,2.02393
Bahrain,BHR,2006,2.87441
Bahrain,BHR,2007,2.575
Bahrain,BHR,2008,2.49678
Bahrain,BHR,2010,2.3511498
Bahrain,BHR,2011,2.3123538
Bahrain,BHR,2012,2.64531
Bahrain,BHR,2013,2.47689
Bahrain,BHR,2014,2.46746
Bahrain,BHR,2015,2.66808
Bahrain,BHR,2016,2.8024828
Bahrain,BHR,2017,2.32781
Bahrain,BHR,2018,2.3889399
Bahrain,BHR,2019,2.3846045
Bahrain,BHR,2020,2.5523746
Bahrain,BHR,2021,2.221358
Bahrain,BHR,2022,1.9877973
Bangladesh,BGD,1979,1.13093
Bangladesh,BGD,1980,0.9376
Bangladesh,BGD,1981,1.0715
Bangladesh,BGD,1982,1.01164
Bangladesh,BGD,1983,1.03267
Bangladesh,BGD,1984,1.22303
Bangladesh,BGD,1985,1.27118
Bangladesh,BGD,1986,1.34349
Bangladesh,BGD,1987,1.51364
Bangladesh,BGD,1990,1.51912
Bangladesh,BGD,1991,1.42566
Bangladesh,BGD,1992,1.63177
Bangladesh,BGD,1993,1.69262
Bangladesh,BGD,1997,1.95247
Bangladesh,BGD,1999,2.13282
Bangladesh,BGD,2000,2.12508
Bangladesh,BGD,2001,2.17193
Bangladesh,BGD,2002,2.01715
Bangladesh,BGD,2003,2.06939
Bangladesh,BGD,2004,1.94014
Bangladesh,BGD,2006,2.13129
Bangladesh,BGD,2007,2.20222
Bangladesh,BGD,2008,2.05457
Bangladesh,BGD,2009,1.93942
Bangladesh,BGD,2011,2.1327
Bangladesh,BGD,2012,2.0466707
Bangladesh,BGD,2013,1.96616
Bangladesh,BGD,2014,2.0987167
Bangladesh,BGD,2015,1.8722541
Bangladesh,BGD,2016,1.6219606
Bangladesh,BGD,2017,1.8504003
Bangladesh,BGD,2018,1.6558913
Bangladesh,BGD,2019,1.681388
Bangladesh,BGD,2020,1.7652807
Bangladesh,BGD,2021,1.83118
Bangladesh,BGD,2022,1.7118367
Bangladesh,BGD,2023,1.7752274
Bangladesh,BGD,2024,1.9631509
Barbados,BRB,1971,6.15065
Barbados,BRB,1972,6.79072
Barbados,BRB,1973,6.72242
Barbados,BRB,1974,7.52375
Barbados,BRB,1976,5.9448
Barbados,BRB,1977,6.51716
Barbados,BRB,1991,6.6387
Barbados,BRB,1999,4.34124
Barbados,BRB,2000,4.71586
Barbados,BRB,2001,6.05537
Barbados,BRB,2002,5.88062
Barbados,BRB,2003,6.2457
Barbados,BRB,2004,6.02428
Barbados,BRB,2005,5.66965
Barbados,BRB,2007,5.22061
Barbados,BRB,2008,4.92074
Barbados,BRB,2009,5.1104
Barbados,BRB,2010,6.05262
Barbados,BRB,2012,5.25727
Barbados,BRB,2013,5.13486
Barbados,BRB,2014,6.12197
Barbados,BRB,2015,5.159975
Barbados,BRB,2016,4.68383
Barbados,BRB,2017,4.34998
Barbados,BRB,2018,5.1137676
Barbados,BRB,2019,4.08633
Barbados,BRB,2020,4.1686
Barbados,BRB,2021,4.86361
Barbados,BRB,2022,4.41624
Barbados,BRB,2023,4.04476
Belarus,BLR,1999,6.00001
Belarus,BLR,2000,6.19662
Belarus,BLR,2003,6.310182
Belarus,BLR,2004,5.71226
Belarus,BLR,2005,5.87103
Belarus,BLR,2006,6.07696
Belarus,BLR,2007,5.1521
Belarus,BLR,2008,5.7132154
Belarus,BLR,2009,4.36894
Belarus,BLR,2010,5.22004
Belarus,BLR,2011,4.68479
Belarus,BLR,2012,4.95964
Belarus,BLR,2013,5.00942
Belarus,BLR,2014,4.81833
Belarus,BLR,2015,4.78751
Belarus,BLR,2016,4.94655
Belarus,BLR,2017,4.795
Belarus,BLR,2018,4.83657
Belarus,BLR,2019,4.97949
Belarus,BLR,2020,4.86264
Belarus,BLR,2021,4.60641
Belarus,BLR,2022,4.62823
Belarus,BLR,2023,4.95148
Belgium,BEL,1975,5.76282
Belgium,BEL,1976,5.73104
Belgium,BEL,1977,5.98883
Belgium,BEL,1978,5.43634
Belgium,BEL,1979,5.38035
Belgium,BEL,1980,5.31064
Belgium,BEL,1981,5.43532
Belgium,BEL,1982,5.31673
Belgium,BEL,1986,4.85229
Belgium,BEL,1987,4.57713
Belgium,BEL,1988,4.30072
Belgium,BEL,1993,5.37231
Belgium,BEL,1994,5.41104
Belgium,BEL,1995,2.98866
Belgium,BEL,1996,3.04948
Belgium,BEL,2000,5.532733
Belgium,BEL,2001,5.676055
Belgium,BEL,2002,5.789684
Belgium,BEL,2003,5.891302
Belgium,BEL,2004,5.629338
Belgium,BEL,2005,5.79586
Belgium,BEL,2006,5.626586
Belgium,BEL,2007,5.518234
Belgium,BEL,2008,6.33294
Belgium,BEL,2009,6.4581
Belgium,BEL,2010,6.44259
Belgium,BEL,2011,6.43199
Belgium,BEL,2012,6.59619
Belgium,BEL,2013,6.63053
Belgium,BEL,2014,6.59047
Belgium,BEL,2015,6.45157
Belgium,BEL,2016,6.46173
Belgium,BEL,2017,6.42534
Belgium,BEL,2018,6.38107
Belgium,BEL,2019,6.33397
Belgium,BEL,2020,6.80186
Belgium,BEL,2021,6.35552
Belize,BLZ,1999,4.0478
Belize,BLZ,2000,3.69593
Belize,BLZ,2001,4.25066
Belize,BLZ,2003,3.91565
Belize,BLZ,2004,4.02665
Belize,BLZ,2008,4.31992
Belize,BLZ,2009,4.82054
Belize,BLZ,2010,5.26443
Belize,BLZ,2011,5.517869
Belize,BLZ,2012,5.47352
Belize,BLZ,2013,5.15144
Belize,BLZ,2014,5.16744
Belize,BLZ,2015,5.3902
Belize,BLZ,2016,5.72171
Belize,BLZ,2017,5.94968
Belize,BLZ,2018,6.12682
Belize,BLZ,2019,5.96499
Belize,BLZ,2020,5.21632
Belize,BLZ,2021,5.94879
Belize,BLZ,2022,4.59651
Belize,BLZ,2023,4.25564
Belize,BLZ,2024,4.622763
Benin,BEN,1998,2.74789
Benin,BEN,1999,1.92194
Benin,BEN,2000,2.11366
Benin,BEN,2001,2.3651
Benin,BEN,2002,2.15949
Benin,BEN,2003,2.28316
Benin,BEN,2004,2.5669
Benin,BEN,2005,2.65668
Benin,BEN,2006,2.5634
Benin,BEN,2007,2.36331
Benin,BEN,2008,2.77728
Benin,BEN,2009,3.08927
Benin,BEN,2010,3.67997
Benin,BEN,2011,4.4
Benin,BEN,2012,3.56202
Benin,BEN,2013,3.32751
Benin,BEN,2014,3.16179
Benin,BEN,2015,3.17298
Benin,BEN,2016,2.8991
Benin,BEN,2017,3.53559
Benin,BEN,2018,2.93162
Benin,BEN,2019,2.9652011
Benin,BEN,2020,3.0944152
Benin,BEN,2021,3.2034843
Benin,BEN,2022,3.377859
Benin,BEN,2023,3.7437816
Bermuda,BMU,1973,4.1079
Bermuda,BMU,1975,3.43442
Bermuda,BMU,1985,3.03449
Bermuda,BMU,1990,3.1362
Bermuda,BMU,1991,3.15065
Bermuda,BMU,1992,3.47605
Bermuda,BMU,1998,2.15227
Bermuda,BMU,2003,1.66627
Bermuda,BMU,2004,1.77588
Bermuda,BMU,2005,1.98877
Bermuda,BMU,2009,2.2892
Bermuda,BMU,2010,2.30669
Bermuda,BMU,2011,2.19657
Bermuda,BMU,2012,2.3859713
Bermuda,BMU,2013,2.279503
Bermuda,BMU,2014,1.53688
Bermuda,BMU,2015,1.50164
Bermuda,BMU,2016,1.9154439
Bermuda,BMU,2017,1.32496
Bermuda,BMU,2018,1.9359547
Bermuda,BMU,2019,1.9267982
Bermuda,BMU,2020,1.8900877
Bermuda,BMU,2021,1.8849169
Bermuda,BMU,2022,1.8801618
Bermuda,BMU,2023,1.8651044
Bhutan,BTN,1971,1.87579
Bhutan,BTN,1972,1.65056
Bhutan,BTN,1975,3.09239
Bhutan,BTN,1978,2.51002
Bhutan,BTN,1979,3.47624
Bhutan,BTN,2000,5.78676
Bhutan,BTN,2001,5.44985
Bhutan,BTN,2004,6.12312
Bhutan,BTN,2005,6.7642
Bhutan,BTN,2008,4.56951
Bhutan,BTN,2009,4.41888
Bhutan,BTN,2010,3.82319
Bhutan,BTN,2011,4.40794
Bhutan,BTN,2013,5.25527
Bhutan,BTN,2014,5.549
Bhutan,BTN,2015,5.782699
Bhutan,BTN,2016,5.891594
Bhutan,BTN,2017,6.2274165
Bhutan,BTN,2018,5.743713
Bhutan,BTN,2019,4.5098276
Bhutan,BTN,2020,5.5434127
Bhutan,BTN,2021,6.5983863
Bhutan,BTN,2022,7.46982
Bhutan,BTN,2023,5.8451858
Bolivia,BOL,2002,7.195048
Bolivia,BOL,2003,6.629619
Bolivia,BOL,2004,6.8477182
Bolivia,BOL,2005,6.7135253
Bolivia,BOL,2006,6.43422
Bolivia,BOL,2007,6.72049
Bolivia,BOL,2008,6.72302
Bolivia,BOL,2009,7.57486
Bolivia,BOL,2010,6.97379
Bolivia,BOL,2011,6.45056
Bolivia,BOL,2012,6.628
Bolivia,BOL,2013,6.80322
Bolivia,BOL,2014,7.47813
Bolivia,BOL,2015,8.14343
Bolivia,BOL,2016,8.15061
Bolivia,BOL,2017,8.09724
Bolivia,BOL,2018,8.01587
Bolivia,BOL,2019,8.09104
Bolivia,BOL,2020,8.43711
Bolivia,BOL,2021,7.96215
Bolivia,BOL,2022,7.5755
Bolivia,BOL,2023,8.31589
Bosnia and Herzegovina,BIH,2014,3.3147397
Bosnia and Herzegovina,BIH,2015,3.018113
Bosnia and Herzegovina,BIH,2016,4.26451
Bosnia and Herzegovina,BIH,2017,2.8386843
Bosnia and Herzegovina,BIH,2018,3.89297
Bosnia and Herzegovina,BIH,2019,4.0445
Bosnia and Herzegovina,BIH,2020,3.0195408
Bosnia and Herzegovina,BIH,2021,4.13623
Bosnia and Herzegovina,BIH,2022,2.97013
Botswana,BWA,1971,4.38724
Botswana,BWA,1972,3.90639
Botswana,BWA,1973,3.26279
Botswana,BWA,1974,3.67424
Botswana,BWA,1975,5.64943
Botswana,BWA,1976,6.06396
Botswana,BWA,1977,5.40031
Botswana,BWA,1978,5.95214
Botswana,BWA,1979,6.14173
Botswana,BWA,1980,5.46932
Botswana,BWA,1983,5.55227
Botswana,BWA,1984,5.55166
Botswana,BWA,1985,5.65072
Botswana,BWA,1986,5.18593
Botswana,BWA,1987,6.11773
Botswana,BWA,1988,6.15111
Botswana,BWA,1990,5.73963
Botswana,BWA,1992,6.84061
Botswana,BWA,2005,10.67859
Botswana,BWA,2007,9.04667
Botswana,BWA,2009,9.8253
Botswana,BWA,2011,10.826553
Botswana,BWA,2012,8.109873
Botswana,BWA,2013,8.017206
Botswana,BWA,2014,7.888742
Botswana,BWA,2015,8.39458
Botswana,BWA,2016,8.735893
Botswana,BWA,2017,7.8092446
Botswana,BWA,2018,7.905386
Botswana,BWA,2019,8.398996
Botswana,BWA,2020,8.058336
Brazil,BRA,1995,4.56816
Brazil,BRA,1998,4.75666
Brazil,BRA,1999,3.80062
Brazil,BRA,2000,3.94893
Brazil,BRA,2001,3.84468
Brazil,BRA,2002,3.75037
Brazil,BRA,2004,3.97448
Brazil,BRA,2005,4.47908
Brazil,BRA,2006,4.8706
Brazil,BRA,2007,4.97426
Brazil,BRA,2008,5.26884
Brazil,BRA,2009,5.46355
Brazil,BRA,2010,5.6488
Brazil,BRA,2011,5.73741
Brazil,BRA,2012,5.8551
Brazil,BRA,2013,5.83885
Brazil,BRA,2014,5.94848
Brazil,BRA,2015,6.24106
Brazil,BRA,2016,6.31404
Brazil,BRA,2017,6.32048
Brazil,BRA,2018,6.08851
Brazil,BRA,2019,5.96347
Brazil,BRA,2020,5.7715
Brazil,BRA,2021,5.49698
British Virgin Islands,VGB,1970,10.57367
British Virgin Islands,VGB,1971,8.93536
British Virgin Islands,VGB,1973,7.24023
British Virgin Islands,VGB,2001,2.90477
British Virgin Islands,VGB,2005,3.04633
British Virgin Islands,VGB,2006,3.5148
British Virgin Islands,VGB,2007,3.04367
British Virgin Islands,VGB,2009,3.24165
British Virgin Islands,VGB,2010,3.48701
British Virgin Islands,VGB,2012,3.5556073
British Virgin Islands,VGB,2013,4.4581122
British Virgin Islands,VGB,2014,4.009198
British Virgin Islands,VGB,2015,4.7045
British Virgin Islands,VGB,2016,3.254677
British Virgin Islands,VGB,2017,2.45709
British Virgin Islands,VGB,2018,2.42556
British Virgin Islands,VGB,2019,2.50097
British Virgin Islands,VGB,2020,2.70539
British Virgin Islands,VGB,2021,3.0245533
British Virgin Islands,VGB,2022,2.48402
Brunei,BRN,1970,6.23915
Brunei,BRN,1971,4.99502
Brunei,BRN,1972,4.03929
Brunei,BRN,1973,8.79329
Brunei,BRN,1974,3.39271
Brunei,BRN,1975,1.96134
Brunei,BRN,1976,1.97008
Brunei,BRN,1978,2.11424
Brunei,BRN,1979,1.54552
Brunei,BRN,1980,1.19108
Brunei,BRN,1981,1.61678
Brunei,BRN,1982,1.69715
Brunei,BRN,1987,4.73773
Brunei,BRN,1988,5.40903
Brunei,BRN,1989,4.69012
Brunei,BRN,1990,3.95996
Brunei,BRN,1991,3.66894
Brunei,BRN,1992,3.74769
Brunei,BRN,1993,4.29403
Brunei,BRN,1998,5.25395
Brunei,BRN,1999,4.93205
Brunei,BRN,2000,3.70591
Brunei,BRN,2010,2.04661
Brunei,BRN,2011,3.3221
Brunei,BRN,2012,2.88959
Brunei,BRN,2014,3.35319
Brunei,BRN,2016,4.42541
Bulgaria,BGR,1980,3.52948
Bulgaria,BGR,1990,4.45406
Bulgaria,BGR,1991,5.42962
Bulgaria,BGR,1992,5.26046
Bulgaria,BGR,1993,4.95049
Bulgaria,BGR,1994,4.17066
Bulgaria,BGR,1995,2.37207
Bulgaria,BGR,1996,2.23008
Bulgaria,BGR,1998,2.73943
Bulgaria,BGR,2000,4.219833
Bulgaria,BGR,2001,3.38424
Bulgaria,BGR,2002,3.38608
Bulgaria,BGR,2003,3.99845
Bulgaria,BGR,2004,4.24989
Bulgaria,BGR,2005,4.1088
Bulgaria,BGR,2006,3.90346
Bulgaria,BGR,2007,3.68034
Bulgaria,BGR,2008,4.21909
Bulgaria,BGR,2009,4.27429
Bulgaria,BGR,2010,3.85746
Bulgaria,BGR,2011,3.5469
Bulgaria,BGR,2012,3.4765
Bulgaria,BGR,2013,4.05766
Bulgaria,BGR,2014,4.0701795
Bulgaria,BGR,2015,3.9133234
Bulgaria,BGR,2016,3.3951695
Bulgaria,BGR,2017,4.07756
Bulgaria,BGR,2018,4.04709
Bulgaria,BGR,2019,4.19903
Bulgaria,BGR,2020,4.50514
Bulgaria,BGR,2021,4.73033
Bulgaria,BGR,2022,3.8849685
Burkina Faso,BFA,1978,1.67983
Burkina Faso,BFA,1980,1.9618
Burkina Faso,BFA,1983,1.75448
Burkina Faso,BFA,1985,1.76396
Burkina Faso,BFA,1988,1.42608
Burkina Faso,BFA,1994,3.4511
Burkina Faso,BFA,1996,1.44026
Burkina Faso,BFA,2005,3.94114
Burkina Faso,BFA,2006,3.98219
Burkina Faso,BFA,2007,4.07983
Burkina Faso,BFA,2010,3.50223
Burkina Faso,BFA,2011,3.98515
Burkina Faso,BFA,2012,3.60316
Burkina Faso,BFA,2013,4.08344
Burkina Faso,BFA,2014,4.0533
Burkina Faso,BFA,2015,3.67009
Burkina Faso,BFA,2017,5.62847
